id, type, accessories, background
0, maxibiz, peakspike / maxibiz lasereyes blue, bitcoin orange
1, black, wildhair / eyes pepe, red
2, default, cap subway / eyes blend, default
3, albino, peakspike purple, dollar pattern
4, brown, mohawk red / lasereyes gold, blue
5, demon, peakspike red / eyes big, euro pattern
6, golden, eyes blend, yellow
7, gray, eyes zombie, classic
8, green, peakspike, rainbow
9, memepool, eyes blend, ukraine
10, pepe, mohawk2 / eyes red, usa
11, alien, peakspike purple, china
12, deathbot, cap, great britain
13, safemode, halo / lasereyes red, europe
14, pink, knittedcap / eyes blue, austria
15, zombie, cap subway, bitcoin pattern
16, maxibiz, wildhair / eyes rainbow, bitcoin orange
17, black, cap mcd white / eyes blue, green
18, default, wildhair / maxibiz lasereyes blue, default
19, albino, wildhair blonde, blue
20, brown, cowboyhat / eyes cool, euro pattern
21, demon, eyes monobrow, aqua
22, golden block, lasereyes green, yellow
23, gray, bandana2 / eyes big, rainbow
24, green, mohawk2 red / eyes rainbow, ukraine
25, memepool, cap mcd red, usa
26, pepe, mohawk2 red / lasereyes gold, china
27, alien, mohawk2 green, great britain
28, deathbot, mohawk purple / lasereyes green, europe
29, safemode, cap / eyes blend, austria
30, pink, wildhair blonde / eyes zombie, bitcoin pattern
31, zombie, mohawk blonde / eyes polarized, red
32, maxibiz, mohawk2, bitcoin orange
33, black, peakspike, dollar pattern
34, default, mohawk2, default
35, albino, mohawk2 red / eyes monobrow, euro pattern
36, brown, wildhair white / eyes cool, aqua
37, demon, peakspike / lasereyes red, classic
38, golden block, lasereyes red, yellow
39, gray, cap burgerking, ukraine
40, green, cap mcd red / eyes monobrow, usa
41, memepool, cap mcd black / 3dglasses, china
42, pepe, wildhair / eyes cool, great britain
43, alien, cap mcb, europe
44, deathbot, cap mcd white, austria
45, safemode, knittedcap2 / eyes blend, bitcoin pattern
46, pink, eyes green, red
47, zombie, eyes red, green
48, maxibiz, cap subway / eyes blue, bitcoin orange
49, black, knittedcap / eyes polarized, blue
50, default, eyes monobrow, default
51, albino, wildhair white / lasereyes red, aqua
52, brown, crown / eyes blue, classic
53, demon, mohawk2 / vr, rainbow
54, golden, cap mcd white / eyes polarized, yellow
55, gray, peakspike red / eyes blue, usa
56, green, cap mcb / eyes monobrow, china
57, memepool, bandana2 / eyes big, great britain
58, pepe, mohawk blonde / eyes red, europe
59, alien, mohawk blonde, austria
60, deathbot, cap burgerking / eyes polarized, bitcoin pattern
61, safemode, mohawk2 red / eyes green, red
62, pink, mohawk blonde / vr, green
63, zombie, mohawk purple / eyes zombie, dollar pattern
64, maxibiz, peakspike / eyes pepe, bitcoin orange
65, black, bandana, euro pattern
66, default, wildhair / maxibiz lasereyes red, default
67, dark, crown, classic
68, brown, cowboyhat / eyes cool, rainbow
69, demon, peakspike / lasereyes gold, ukraine
70, golden, wildhair red, yellow
71, gray, peakspike purple / eyes blend, china
72, green, knittedcap / eyes big, great britain
73, memepool, cap burgerking / eyes bored, europe
74, pepe, mohawk, austria
75, alien, wildhair blonde, bitcoin pattern
76, deathbot, mohawk purple / lasereyes green, red
77, safemode, mohawk2 pink / eyes polarized, green
78, pink, bandana2 / 3dglasses, dollar pattern
79, zombie, halo / eyes cool, blue
80, maxibiz, cowboyhat / eyes green, bitcoin orange
81, black, mohawk / eyes rainbow, aqua
82, default, bandana2 / 3dglasses, default
83, albino, wildhair white, rainbow
84, brown, halo / eyes pepe, ukraine
